
Processing decay_length_OniaTree_v2.C(1)...

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

dmoon chk entries : 29109992
PRMC entries : 29109992
PRMC: 24300000 / 29109992
PRMC: 24400000 / 29109992
PRMC: 24500000 / 29109992
PRMC: 24600000 / 29109992
PRMC: 24700000 / 29109992
PRMC: 24800000 / 29109992
PRMC: 24900000 / 29109992
PRMC: 25000000 / 29109992
PRMC: 25100000 / 29109992
PRMC: 25200000 / 29109992
PRMC: 25300000 / 29109992
PRMC: 25400000 / 29109992
PRMC: 25500000 / 29109992
PRMC: 25600000 / 29109992
PRMC: 25700000 / 29109992
PRMC: 25800000 / 29109992
PRMC: 25900000 / 29109992
PRMC: 26000000 / 29109992
PRMC: 26100000 / 29109992
PRMC: 26200000 / 29109992
PRMC: 26300000 / 29109992
PRMC: 26400000 / 29109992
PRMC: 26500000 / 29109992
PRMC: 26600000 / 29109992
PRMC: 26700000 / 29109992
PRMC: 26800000 / 29109992
PRMC: 26900000 / 29109992
PRMC: 27000000 / 29109992
PRMC: 27100000 / 29109992
PRMC: 27200000 / 29109992
PRMC: 27300000 / 29109992
PRMC: 27400000 / 29109992
PRMC: 27500000 / 29109992
PRMC: 27600000 / 29109992
PRMC: 27700000 / 29109992
PRMC: 27800000 / 29109992
PRMC: 27900000 / 29109992
PRMC: 28000000 / 29109992
PRMC: 28100000 / 29109992
PRMC: 28200000 / 29109992
PRMC: 28300000 / 29109992
PRMC: 28400000 / 29109992
PRMC: 28500000 / 29109992
PRMC: 28600000 / 29109992
PRMC: 28700000 / 29109992
PRMC: 28800000 / 29109992
PRMC: 28900000 / 29109992
PRMC: 29000000 / 29109992
PRMC: 29100000 / 29109992
Filling NPMC ctau3D histogram...
NPMC: 0 / 19909560
NPMC: 100000 / 19909560
NPMC: 200000 / 19909560
NPMC: 300000 / 19909560
NPMC: 400000 / 19909560
NPMC: 500000 / 19909560
NPMC: 600000 / 19909560
NPMC: 700000 / 19909560
NPMC: 800000 / 19909560
NPMC: 900000 / 19909560
NPMC: 1000000 / 19909560
NPMC: 1100000 / 19909560
NPMC: 1200000 / 19909560
NPMC: 1300000 / 19909560
NPMC: 1400000 / 19909560
NPMC: 1500000 / 19909560
NPMC: 1600000 / 19909560
NPMC: 1700000 / 19909560
NPMC: 1800000 / 19909560
NPMC: 1900000 / 19909560
NPMC: 2000000 / 19909560
NPMC: 2100000 / 19909560
NPMC: 2200000 / 19909560
NPMC: 2300000 / 19909560
NPMC: 2400000 / 19909560
NPMC: 2500000 / 19909560
NPMC: 2600000 / 19909560
NPMC: 2700000 / 19909560
NPMC: 2800000 / 19909560
NPMC: 2900000 / 19909560
NPMC: 3000000 / 19909560
NPMC: 3100000 / 19909560
NPMC: 3200000 / 19909560
NPMC: 3300000 / 19909560
NPMC: 3400000 / 19909560
NPMC: 3500000 / 19909560
NPMC: 3600000 / 19909560
NPMC: 3700000 / 19909560
NPMC: 3800000 / 19909560
NPMC: 3900000 / 19909560
NPMC: 4000000 / 19909560
NPMC: 4100000 / 19909560
NPMC: 4200000 / 19909560
NPMC: 4300000 / 19909560
NPMC: 4400000 / 19909560
NPMC: 4500000 / 19909560
NPMC: 4600000 / 19909560
NPMC: 4700000 / 19909560
NPMC: 4800000 / 19909560
NPMC: 4900000 / 19909560
NPMC: 5000000 / 19909560
NPMC: 5100000 / 19909560
NPMC: 5200000 / 19909560
NPMC: 5300000 / 19909560
NPMC: 5400000 / 19909560
NPMC: 5500000 / 19909560
NPMC: 5600000 / 19909560
NPMC: 5700000 / 19909560
NPMC: 5800000 / 19909560
NPMC: 5900000 / 19909560
NPMC: 6000000 / 19909560
NPMC: 6100000 / 19909560
NPMC: 6200000 / 19909560
NPMC: 6300000 / 19909560
NPMC: 6400000 / 19909560
NPMC: 6500000 / 19909560
NPMC: 6600000 / 19909560
NPMC: 6700000 / 19909560
NPMC: 6800000 / 19909560
NPMC: 6900000 / 19909560
NPMC: 7000000 / 19909560
NPMC: 7100000 / 19909560
NPMC: 7200000 / 19909560
NPMC: 7300000 / 19909560
NPMC: 7400000 / 19909560
NPMC: 7500000 / 19909560
NPMC: 7600000 / 19909560
NPMC: 7700000 / 19909560
NPMC: 7800000 / 19909560
NPMC: 7900000 / 19909560
NPMC: 8000000 / 19909560
NPMC: 8100000 / 19909560
NPMC: 8200000 / 19909560
NPMC: 8300000 / 19909560
NPMC: 8400000 / 19909560
NPMC: 8500000 / 19909560
NPMC: 8600000 / 19909560
NPMC: 8700000 / 19909560
NPMC: 8800000 / 19909560
NPMC: 8900000 / 19909560
NPMC: 9000000 / 19909560
NPMC: 9100000 / 19909560
NPMC: 9200000 / 19909560
NPMC: 9300000 / 19909560
NPMC: 9400000 / 19909560
NPMC: 9500000 / 19909560
NPMC: 9600000 / 19909560
NPMC: 9700000 / 19909560
NPMC: 9800000 / 19909560
NPMC: 9900000 / 19909560
NPMC: 10000000 / 19909560
NPMC: 10100000 / 19909560
NPMC: 10200000 / 19909560
NPMC: 10300000 / 19909560
NPMC: 10400000 / 19909560
NPMC: 10500000 / 19909560
NPMC: 10600000 / 19909560
NPMC: 10700000 / 19909560
NPMC: 10800000 / 19909560
NPMC: 10900000 / 19909560
NPMC: 11000000 / 19909560
NPMC: 11100000 / 19909560
NPMC: 11200000 / 19909560
NPMC: 11300000 / 19909560
NPMC: 11400000 / 19909560
NPMC: 11500000 / 19909560
NPMC: 11600000 / 19909560
NPMC: 11700000 / 19909560
NPMC: 11800000 / 19909560
NPMC: 11900000 / 19909560
NPMC: 12000000 / 19909560
NPMC: 12100000 / 19909560
NPMC: 12200000 / 19909560
NPMC: 12300000 / 19909560
NPMC: 12400000 / 19909560
NPMC: 12500000 / 19909560
NPMC: 12600000 / 19909560
NPMC: 12700000 / 19909560
NPMC: 12800000 / 19909560
NPMC: 12900000 / 19909560
NPMC: 13000000 / 19909560
NPMC: 13100000 / 19909560
NPMC: 13200000 / 19909560
NPMC: 13300000 / 19909560
NPMC: 13400000 / 19909560
NPMC: 13500000 / 19909560
NPMC: 13600000 / 19909560
NPMC: 13700000 / 19909560
NPMC: 13800000 / 19909560
NPMC: 13900000 / 19909560
NPMC: 14000000 / 19909560
NPMC: 14100000 / 19909560
NPMC: 14200000 / 19909560
NPMC: 14300000 / 19909560
NPMC: 14400000 / 19909560
NPMC: 14500000 / 19909560
NPMC: 14600000 / 19909560
NPMC: 14700000 / 19909560
NPMC: 14800000 / 19909560
NPMC: 14900000 / 19909560
NPMC: 15000000 / 19909560
NPMC: 15100000 / 19909560
NPMC: 15200000 / 19909560
NPMC: 15300000 / 19909560
NPMC: 15400000 / 19909560
NPMC: 15500000 / 19909560
NPMC: 15600000 / 19909560
NPMC: 15700000 / 19909560
NPMC: 15800000 / 19909560
NPMC: 15900000 / 19909560
NPMC: 16000000 / 19909560
NPMC: 16100000 / 19909560
NPMC: 16200000 / 19909560
NPMC: 16300000 / 19909560
NPMC: 16400000 / 19909560
NPMC: 16500000 / 19909560
NPMC: 16600000 / 19909560
NPMC: 16700000 / 19909560
NPMC: 16800000 / 19909560
NPMC: 16900000 / 19909560
NPMC: 17000000 / 19909560
NPMC: 17100000 / 19909560
NPMC: 17200000 / 19909560
NPMC: 17300000 / 19909560
NPMC: 17400000 / 19909560
NPMC: 17500000 / 19909560
NPMC: 17600000 / 19909560
NPMC: 17700000 / 19909560
NPMC: 17800000 / 19909560
NPMC: 17900000 / 19909560
NPMC: 18000000 / 19909560
NPMC: 18100000 / 19909560
NPMC: 18200000 / 19909560
NPMC: 18300000 / 19909560
NPMC: 18400000 / 19909560
NPMC: 18500000 / 19909560
NPMC: 18600000 / 19909560
NPMC: 18700000 / 19909560
NPMC: 18800000 / 19909560
NPMC: 18900000 / 19909560
NPMC: 19000000 / 19909560
NPMC: 19100000 / 19909560
NPMC: 19200000 / 19909560
NPMC: 19300000 / 19909560
NPMC: 19400000 / 19909560
NPMC: 19500000 / 19909560
NPMC: 19600000 / 19909560
NPMC: 19700000 / 19909560
NPMC: 19800000 / 19909560
NPMC: 19900000 / 19909560
PRMC entries in ctau histogram: 4.01086e+06
NPMC entries in ctau histogram: 3.17569e+06
PRMC weighted integral: 1.05305e+08
NPMC weighted integral: 4.39496e+07
1041th bin, ctau3D: 0.0405, PR eff: 89.9292%
1042th bin, ctau3D: 0.0415, PR eff: 90.3136%
1043th bin, ctau3D: 0.0425, PR eff: 90.665%
============================================
ctau3D cut (for Prompt): 0.0425
Prompt J/psi efficiency: 90.665%
Non-prompt J/psi residual: 11.374%
Apply cut: ctau3D <= 0.0425
============================================
Info in <TCanvas::Print>: pdf file ./figs_ctau3D/ctau3D_cut_PRMC_state1_pt3.0-40.0_y0.0-2.4_cent0-180.pdf has been created
Info in <TCanvas::Print>: png file ./figs_ctau3D/ctau3D_cut_PRMC_state1_pt3.0-40.0_y0.0-2.4_cent0-180.png has been created
Info in <TCanvas::Print>: pdf file ./figs_ctau3D/ctau3D_dist_PRMC_state1_pt3.0-40.0_y0.0-2.4_cent0-180.pdf has been created
Info in <TCanvas::Print>: png file ./figs_ctau3D/ctau3D_dist_PRMC_state1_pt3.0-40.0_y0.0-2.4_cent0-180.png has been created
Saved ROOT file: ./roots_ctau3D/ctau3D_cut_PRMC_state1_pt3.0-40.0_y0.0-2.4_cent0-180.root

============================================
Calculating ctau3D cut for each pt bin (OPTIMIZED)...
============================================
Filling PRMC histograms for all pt bins...
PRMC pt-binned: 0 / 29109992
PRMC pt-binned: 100000 / 29109992
PRMC pt-binned: 200000 / 29109992
PRMC pt-binned: 300000 / 29109992
PRMC pt-binned: 400000 / 29109992
PRMC pt-binned: 500000 / 29109992
PRMC pt-binned: 600000 / 29109992
PRMC pt-binned: 700000 / 29109992
PRMC pt-binned: 800000 / 29109992
PRMC pt-binned: 900000 / 29109992
PRMC pt-binned: 1000000 / 29109992
PRMC pt-binned: 1100000 / 29109992
PRMC pt-binned: 1200000 / 29109992
PRMC pt-binned: 1300000 / 29109992
PRMC pt-binned: 1400000 / 29109992
PRMC pt-binned: 1500000 / 29109992
PRMC pt-binned: 1600000 / 29109992
PRMC pt-binned: 1700000 / 29109992
PRMC pt-binned: 1800000 / 29109992
PRMC pt-binned: 1900000 / 29109992
PRMC pt-binned: 2000000 / 29109992
PRMC pt-binned: 2100000 / 29109992
PRMC pt-binned: 2200000 / 29109992
PRMC pt-binned: 2300000 / 29109992
PRMC pt-binned: 2400000 / 29109992
PRMC pt-binned: 2500000 / 29109992
PRMC pt-binned: 2600000 / 29109992
PRMC pt-binned: 2700000 / 29109992
PRMC pt-binned: 2800000 / 29109992
PRMC pt-binned: 2900000 / 29109992
PRMC pt-binned: 3000000 / 29109992
PRMC pt-binned: 3100000 / 29109992
PRMC pt-binned: 3200000 / 29109992
PRMC pt-binned: 3300000 / 29109992
PRMC pt-binned: 3400000 / 29109992
PRMC pt-binned: 3500000 / 29109992
PRMC pt-binned: 3600000 / 29109992
PRMC pt-binned: 3700000 / 29109992
PRMC pt-binned: 3800000 / 29109992
PRMC pt-binned: 3900000 / 29109992
PRMC pt-binned: 4000000 / 29109992
PRMC pt-binned: 4100000 / 29109992
PRMC pt-binned: 4200000 / 29109992
PRMC pt-binned: 4300000 / 29109992
PRMC pt-binned: 4400000 / 29109992
PRMC pt-binned: 4500000 / 29109992
PRMC pt-binned: 4600000 / 29109992
PRMC pt-binned: 4700000 / 29109992
PRMC pt-binned: 4800000 / 29109992
PRMC pt-binned: 4900000 / 29109992
PRMC pt-binned: 5000000 / 29109992
PRMC pt-binned: 5100000 / 29109992
PRMC pt-binned: 5200000 / 29109992
PRMC pt-binned: 5300000 / 29109992
PRMC pt-binned: 5400000 / 29109992
PRMC pt-binned: 5500000 / 29109992
PRMC pt-binned: 5600000 / 29109992
PRMC pt-binned: 5700000 / 29109992
PRMC pt-binned: 5800000 / 29109992
PRMC pt-binned: 5900000 / 29109992
PRMC pt-binned: 6000000 / 29109992
PRMC pt-binned: 6100000 / 29109992
PRMC pt-binned: 6200000 / 29109992
PRMC pt-binned: 6300000 / 29109992
PRMC pt-binned: 6400000 / 29109992
PRMC pt-binned: 6500000 / 29109992
PRMC pt-binned: 6600000 / 29109992
PRMC pt-binned: 6700000 / 29109992
PRMC pt-binned: 6800000 / 29109992
PRMC pt-binned: 6900000 / 29109992
PRMC pt-binned: 7000000 / 29109992
PRMC pt-binned: 7100000 / 29109992
PRMC pt-binned: 7200000 / 29109992
PRMC pt-binned: 7300000 / 29109992
PRMC pt-binned: 7400000 / 29109992
PRMC pt-binned: 7500000 / 29109992
PRMC pt-binned: 7600000 / 29109992
PRMC pt-binned: 7700000 / 29109992
PRMC pt-binned: 7800000 / 29109992
PRMC pt-binned: 7900000 / 29109992
PRMC pt-binned: 8000000 / 29109992
PRMC pt-binned: 8100000 / 29109992
PRMC pt-binned: 8200000 / 29109992
PRMC pt-binned: 8300000 / 29109992
PRMC pt-binned: 8400000 / 29109992
PRMC pt-binned: 8500000 / 29109992
PRMC pt-binned: 8600000 / 29109992
PRMC pt-binned: 8700000 / 29109992
PRMC pt-binned: 8800000 / 29109992
PRMC pt-binned: 8900000 / 29109992
PRMC pt-binned: 9000000 / 29109992
PRMC pt-binned: 9100000 / 29109992
PRMC pt-binned: 9200000 / 29109992
PRMC pt-binned: 9300000 / 29109992
PRMC pt-binned: 9400000 / 29109992
PRMC pt-binned: 9500000 / 29109992
PRMC pt-binned: 9600000 / 29109992
PRMC pt-binned: 9700000 / 29109992
PRMC pt-binned: 9800000 / 29109992
PRMC pt-binned: 9900000 / 29109992
PRMC pt-binned: 10000000 / 29109992
PRMC pt-binned: 10100000 / 29109992
PRMC pt-binned: 10200000 / 29109992
PRMC pt-binned: 10300000 / 29109992
PRMC pt-binned: 10400000 / 29109992
PRMC pt-binned: 10500000 / 29109992
PRMC pt-binned: 10600000 / 29109992
PRMC pt-binned: 10700000 / 29109992
PRMC pt-binned: 10800000 / 29109992
PRMC pt-binned: 10900000 / 29109992
PRMC pt-binned: 11000000 / 29109992
PRMC pt-binned: 11100000 / 29109992
PRMC pt-binned: 11200000 / 29109992
PRMC pt-binned: 11300000 / 29109992
PRMC pt-binned: 11400000 / 29109992
PRMC pt-binned: 11500000 / 29109992
PRMC pt-binned: 11600000 / 29109992
PRMC pt-binned: 11700000 / 29109992
PRMC pt-binned: 11800000 / 29109992
PRMC pt-binned: 11900000 / 29109992
PRMC pt-binned: 12000000 / 29109992
PRMC pt-binned: 12100000 / 29109992
PRMC pt-binned: 12200000 / 29109992
PRMC pt-binned: 12300000 / 29109992
PRMC pt-binned: 12400000 / 29109992
PRMC pt-binned: 12500000 / 29109992
PRMC pt-binned: 12600000 / 29109992
PRMC pt-binned: 12700000 / 29109992
PRMC pt-binned: 12800000 / 29109992
PRMC pt-binned: 12900000 / 29109992
PRMC pt-binned: 13000000 / 29109992
PRMC pt-binned: 13100000 / 29109992
PRMC pt-binned: 13200000 / 29109992
PRMC pt-binned: 13300000 / 29109992
PRMC pt-binned: 13400000 / 29109992
PRMC pt-binned: 13500000 / 29109992
PRMC pt-binned: 13600000 / 29109992
PRMC pt-binned: 13700000 / 29109992
PRMC pt-binned: 13800000 / 29109992
PRMC pt-binned: 13900000 / 29109992
PRMC pt-binned: 14000000 / 29109992
PRMC pt-binned: 14100000 / 29109992
PRMC pt-binned: 14200000 / 29109992
PRMC pt-binned: 14300000 / 29109992
PRMC pt-binned: 14400000 / 29109992
PRMC pt-binned: 14500000 / 29109992
PRMC pt-binned: 14600000 / 29109992
PRMC pt-binned: 14700000 / 29109992
PRMC pt-binned: 14800000 / 29109992
PRMC pt-binned: 14900000 / 29109992
PRMC pt-binned: 15000000 / 29109992
PRMC pt-binned: 15100000 / 29109992
PRMC pt-binned: 15200000 / 29109992
PRMC pt-binned: 15300000 / 29109992
PRMC pt-binned: 15400000 / 29109992
PRMC pt-binned: 15500000 / 29109992
PRMC pt-binned: 15600000 / 29109992
PRMC pt-binned: 15700000 / 29109992
PRMC pt-binned: 15800000 / 29109992
PRMC pt-binned: 15900000 / 29109992
PRMC pt-binned: 16000000 / 29109992
PRMC pt-binned: 16100000 / 29109992
PRMC pt-binned: 16200000 / 29109992
PRMC pt-binned: 16300000 / 29109992
PRMC pt-binned: 16400000 / 29109992
PRMC pt-binned: 16500000 / 29109992
PRMC pt-binned: 16600000 / 29109992
PRMC pt-binned: 16700000 / 29109992
PRMC pt-binned: 16800000 / 29109992
PRMC pt-binned: 16900000 / 29109992
PRMC pt-binned: 17000000 / 29109992
PRMC pt-binned: 17100000 / 29109992
PRMC pt-binned: 17200000 / 29109992
PRMC pt-binned: 17300000 / 29109992
PRMC pt-binned: 17400000 / 29109992
PRMC pt-binned: 17500000 / 29109992
PRMC pt-binned: 17600000 / 29109992
PRMC pt-binned: 17700000 / 29109992
PRMC pt-binned: 17800000 / 29109992
PRMC pt-binned: 17900000 / 29109992
PRMC pt-binned: 18000000 / 29109992
PRMC pt-binned: 18100000 / 29109992
PRMC pt-binned: 18200000 / 29109992
PRMC pt-binned: 18300000 / 29109992
PRMC pt-binned: 18400000 / 29109992
PRMC pt-binned: 18500000 / 29109992
PRMC pt-binned: 18600000 / 29109992
PRMC pt-binned: 18700000 / 29109992
PRMC pt-binned: 18800000 / 29109992
PRMC pt-binned: 18900000 / 29109992
PRMC pt-binned: 19000000 / 29109992
PRMC pt-binned: 19100000 / 29109992
PRMC pt-binned: 19200000 / 29109992
PRMC pt-binned: 19300000 / 29109992
PRMC pt-binned: 19400000 / 29109992
PRMC pt-binned: 19500000 / 29109992
PRMC pt-binned: 19600000 / 29109992
PRMC pt-binned: 19700000 / 29109992
PRMC pt-binned: 19800000 / 29109992
PRMC pt-binned: 19900000 / 29109992
PRMC pt-binned: 20000000 / 29109992
PRMC pt-binned: 20100000 / 29109992
PRMC pt-binned: 20200000 / 29109992
PRMC pt-binned: 20300000 / 29109992
PRMC pt-binned: 20400000 / 29109992
PRMC pt-binned: 20500000 / 29109992
PRMC pt-binned: 20600000 / 29109992
PRMC pt-binned: 20700000 / 29109992
PRMC pt-binned: 20800000 / 29109992
PRMC pt-binned: 20900000 / 29109992
PRMC pt-binned: 21000000 / 29109992
PRMC pt-binned: 21100000 / 29109992
PRMC pt-binned: 21200000 / 29109992
PRMC pt-binned: 21300000 / 29109992
PRMC pt-binned: 21400000 / 29109992
PRMC pt-binned: 21500000 / 29109992
PRMC pt-binned: 21600000 / 29109992
PRMC pt-binned: 21700000 / 29109992
PRMC pt-binned: 21800000 / 29109992
PRMC pt-binned: 21900000 / 29109992
PRMC pt-binned: 22000000 / 29109992
PRMC pt-binned: 22100000 / 29109992
PRMC pt-binned: 22200000 / 29109992
PRMC pt-binned: 22300000 / 29109992
PRMC pt-binned: 22400000 / 29109992
PRMC pt-binned: 22500000 / 29109992
PRMC pt-binned: 22600000 / 29109992
PRMC pt-binned: 22700000 / 29109992
PRMC pt-binned: 22800000 / 29109992
PRMC pt-binned: 22900000 / 29109992
PRMC pt-binned: 23000000 / 29109992
PRMC pt-binned: 23100000 / 29109992
PRMC pt-binned: 23200000 / 29109992
PRMC pt-binned: 23300000 / 29109992
PRMC pt-binned: 23400000 / 29109992
PRMC pt-binned: 23500000 / 29109992
PRMC pt-binned: 23600000 / 29109992
PRMC pt-binned: 23700000 / 29109992
PRMC pt-binned: 23800000 / 29109992
PRMC pt-binned: 23900000 / 29109992
PRMC pt-binned: 24000000 / 29109992
