
Processing psuedo_proper_decay_length_pp_1S.C(25, 40, 0, 1.6, 0, 2.6, 3.5, 0)...

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

pt25.0-40.0_y0.0-1.6_muPt0.0_m2.6-3.5
((((((fabs(vz)<15)&&(recoQQsign==0))&&(mass>=2.6&&mass<=3.5))&&(pt>25.0&&pt<40.0))&&(abs(y)>0.0&&abs(y)<1.6))&&(abs(eta1)>0.0&&abs(eta1)<1.6&&abs(eta2)>0.0&&abs(eta2)<1.6))&&(( ((abs(eta1) <= 1.2) && (pt1 >=3.5)) || ((abs(eta2) <= 1.2) && (pt2 >=3.5)) ||       ((abs(eta1) > 1.2) && (abs(eta1) <= 2.1) && (pt1 >= 5.47-1.89*(abs(eta1)))) || ((abs(eta2) > 1.2)  && (abs(eta2) <= 2.1) && (pt2 >= 5.47-1.89*(abs(eta2)))) ||       ((abs(eta1) > 2.1) && (abs(eta1) <= 2.4) && (pt1 >= 1.5)) || ((abs(eta2) > 2.1)  && (abs(eta2) <= 2.4) && (pt2 >= 1.5)) ))
Data Tree: 47994571, by total cut: 38652, 0.0805341%
DEBUG bin=1272, center=0.2715, integralPR=3209
DEBUG bin=1273, center=0.2725, integralPR=3209
DEBUG bin=1274, center=0.2735, integralPR=3209
DEBUG bin=1275, center=0.2745, integralPR=3209
DEBUG bin=1276, center=0.2755, integralPR=3209
DEBUG bin=1277, center=0.2765, integralPR=3209
DEBUG bin=1278, center=0.2775, integralPR=3209
DEBUG bin=1279, center=0.2785, integralPR=3209
DEBUG bin=1280, center=0.2795, integralPR=3209
DEBUG bin=1281, center=0.2805, integralPR=3209
DEBUG bin=1282, center=0.2815, integralPR=3209
DEBUG bin=1283, center=0.2825, integralPR=3209
DEBUG bin=1284, center=0.2835, integralPR=3209
DEBUG bin=1285, center=0.2845, integralPR=3209
DEBUG bin=1286, center=0.2855, integralPR=3209
DEBUG bin=1287, center=0.2865, integralPR=3209
DEBUG bin=1288, center=0.2875, integralPR=3209
DEBUG bin=1289, center=0.2885, integralPR=3209
DEBUG bin=1290, center=0.2895, integralPR=3209
DEBUG bin=1291, center=0.2905, integralPR=3209
DEBUG bin=1292, center=0.2915, integralPR=3209
DEBUG bin=1293, center=0.2925, integralPR=3209
DEBUG bin=1294, center=0.2935, integralPR=3209
DEBUG bin=1295, center=0.2945, integralPR=3209
DEBUG bin=1296, center=0.2955, integralPR=3209
DEBUG bin=1297, center=0.2965, integralPR=3209
DEBUG bin=1298, center=0.2975, integralPR=3209
DEBUG bin=1299, center=0.2985, integralPR=3209
DEBUG bin=1300, center=0.2995, integralPR=3209
DEBUG bin=1301, center=0.3005, integralPR=3209
DEBUG bin=1302, center=0.3015, integralPR=3209
DEBUG bin=1303, center=0.3025, integralPR=3209
DEBUG bin=1304, center=0.3035, integralPR=3209
DEBUG bin=1305, center=0.3045, integralPR=3209
DEBUG bin=1306, center=0.3055, integralPR=3209
DEBUG bin=1307, center=0.3065, integralPR=3209
DEBUG bin=1308, center=0.3075, integralPR=3209
DEBUG bin=1309, center=0.3085, integralPR=3209
DEBUG bin=1310, center=0.3095, integralPR=3209
DEBUG bin=1311, center=0.3105, integralPR=3209
DEBUG bin=1312, center=0.3115, integralPR=3209
DEBUG bin=1313, center=0.3125, integralPR=3209
DEBUG bin=1314, center=0.3135, integralPR=3209
DEBUG bin=1315, center=0.3145, integralPR=3209
DEBUG bin=1316, center=0.3155, integralPR=3209
DEBUG bin=1317, center=0.3165, integralPR=3209
DEBUG bin=1318, center=0.3175, integralPR=3209
DEBUG bin=1319, center=0.3185, integralPR=3209
DEBUG bin=1320, center=0.3195, integralPR=3209
DEBUG bin=1321, center=0.3205, integralPR=3209
DEBUG bin=1322, center=0.3215, integralPR=3209
DEBUG bin=1323, center=0.3225, integralPR=3209
DEBUG bin=1324, center=0.3235, integralPR=3209
DEBUG bin=1325, center=0.3245, integralPR=3209
DEBUG bin=1326, center=0.3255, integralPR=3209
DEBUG bin=1327, center=0.3265, integralPR=3209
DEBUG bin=1328, center=0.3275, integralPR=3209
DEBUG bin=1329, center=0.3285, integralPR=3209
DEBUG bin=1330, center=0.3295, integralPR=3209
DEBUG bin=1331, center=0.3305, integralPR=3209
DEBUG bin=1332, center=0.3315, integralPR=3209
DEBUG bin=1333, center=0.3325, integralPR=3209
DEBUG bin=1334, center=0.3335, integralPR=3209
DEBUG bin=1335, center=0.3345, integralPR=3209
DEBUG bin=1336, center=0.3355, integralPR=3209
DEBUG bin=1337, center=0.3365, integralPR=3209
DEBUG bin=1338, center=0.3375, integralPR=3209
DEBUG bin=1339, center=0.3385, integralPR=3209
DEBUG bin=1340, center=0.3395, integralPR=3209
DEBUG bin=1341, center=0.3405, integralPR=3209
DEBUG bin=1342, center=0.3415, integralPR=3209
DEBUG bin=1343, center=0.3425, integralPR=3209
DEBUG bin=1344, center=0.3435, integralPR=3209
DEBUG bin=1345, center=0.3445, integralPR=3209
DEBUG bin=1346, center=0.3455, integralPR=3209
DEBUG bin=1347, center=0.3465, integralPR=3209
DEBUG bin=1348, center=0.3475, integralPR=3209
DEBUG bin=1349, center=0.3485, integralPR=3209
DEBUG bin=1350, center=0.3495, integralPR=3209
DEBUG bin=1351, center=0.3505, integralPR=3209
DEBUG bin=1352, center=0.3515, integralPR=3209
DEBUG bin=1353, center=0.3525, integralPR=3209
DEBUG bin=1354, center=0.3535, integralPR=3209
DEBUG bin=1355, center=0.3545, integralPR=3209
DEBUG bin=1356, center=0.3555, integralPR=3209
DEBUG bin=1357, center=0.3565, integralPR=3209
DEBUG bin=1358, center=0.3575, integralPR=3209
DEBUG bin=1359, center=0.3585, integralPR=3209
DEBUG bin=1360, center=0.3595, integralPR=3209
DEBUG bin=1361, center=0.3605, integralPR=3209
DEBUG bin=1362, center=0.3615, integralPR=3209
DEBUG bin=1363, center=0.3625, integralPR=3209
DEBUG bin=1364, center=0.3635, integralPR=3210
DEBUG bin=1365, center=0.3645, integralPR=3210
DEBUG bin=1366, center=0.3655, integralPR=3210
DEBUG bin=1367, center=0.3665, integralPR=3210
DEBUG bin=1368, center=0.3675, integralPR=3210
DEBUG bin=1369, center=0.3685, integralPR=3210
DEBUG bin=1370, center=0.3695, integralPR=3210
DEBUG bin=1371, center=0.3705, integralPR=3210
DEBUG bin=1372, center=0.3715, integralPR=3210
DEBUG bin=1373, center=0.3725, integralPR=3210
DEBUG bin=1374, center=0.3735, integralPR=3210
DEBUG bin=1375, center=0.3745, integralPR=3210
DEBUG bin=1376, center=0.3755, integralPR=3210
DEBUG bin=1377, center=0.3765, integralPR=3210
DEBUG bin=1378, center=0.3775, integralPR=3210
DEBUG bin=1379, center=0.3785, integralPR=3210
DEBUG bin=1380, center=0.3795, integralPR=3210
DEBUG bin=1381, center=0.3805, integralPR=3210
DEBUG bin=1382, center=0.3815, integralPR=3210
DEBUG bin=1383, center=0.3825, integralPR=3210
DEBUG bin=1384, center=0.3835, integralPR=3210
DEBUG bin=1385, center=0.3845, integralPR=3210
DEBUG bin=1386, center=0.3855, integralPR=3210
DEBUG bin=1387, center=0.3865, integralPR=3210
DEBUG bin=1388, center=0.3875, integralPR=3210
DEBUG bin=1389, center=0.3885, integralPR=3210
DEBUG bin=1390, center=0.3895, integralPR=3210
DEBUG bin=1391, center=0.3905, integralPR=3210
DEBUG bin=1392, center=0.3915, integralPR=3210
DEBUG bin=1393, center=0.3925, integralPR=3210
DEBUG bin=1394, center=0.3935, integralPR=3210
DEBUG bin=1395, center=0.3945, integralPR=3210
DEBUG bin=1396, center=0.3955, integralPR=3210
DEBUG bin=1397, center=0.3965, integralPR=3210
DEBUG bin=1398, center=0.3975, integralPR=3210
DEBUG bin=1399, center=0.3985, integralPR=3210
DEBUG bin=1400, center=0.3995, integralPR=3210
DEBUG bin=1401, center=0.4005, integralPR=3210
DEBUG bin=1402, center=0.4015, integralPR=3210
DEBUG bin=1403, center=0.4025, integralPR=3210
DEBUG bin=1404, center=0.4035, integralPR=3210
DEBUG bin=1405, center=0.4045, integralPR=3210
DEBUG bin=1406, center=0.4055, integralPR=3210
DEBUG bin=1407, center=0.4065, integralPR=3210
DEBUG bin=1408, center=0.4075, integralPR=3210
DEBUG bin=1409, center=0.4085, integralPR=3210
DEBUG bin=1410, center=0.4095, integralPR=3210
DEBUG bin=1411, center=0.4105, integralPR=3210
DEBUG bin=1412, center=0.4115, integralPR=3210
DEBUG bin=1413, center=0.4125, integralPR=3210
DEBUG bin=1414, center=0.4135, integralPR=3210
DEBUG bin=1415, center=0.4145, integralPR=3210
DEBUG bin=1416, center=0.4155, integralPR=3210
DEBUG bin=1417, center=0.4165, integralPR=3210
DEBUG bin=1418, center=0.4175, integralPR=3210
DEBUG bin=1419, center=0.4185, integralPR=3210
DEBUG bin=1420, center=0.4195, integralPR=3210
DEBUG bin=1421, center=0.4205, integralPR=3210
DEBUG bin=1422, center=0.4215, integralPR=3210
DEBUG bin=1423, center=0.4225, integralPR=3210
DEBUG bin=1424, center=0.4235, integralPR=3210
DEBUG bin=1425, center=0.4245, integralPR=3210
DEBUG bin=1426, center=0.4255, integralPR=3210
DEBUG bin=1427, center=0.4265, integralPR=3210
DEBUG bin=1428, center=0.4275, integralPR=3210
DEBUG bin=1429, center=0.4285, integralPR=3210
DEBUG bin=1430, center=0.4295, integralPR=3210
DEBUG bin=1431, center=0.4305, integralPR=3210
DEBUG bin=1432, center=0.4315, integralPR=3210
DEBUG bin=1433, center=0.4325, integralPR=3210
DEBUG bin=1434, center=0.4335, integralPR=3210
DEBUG bin=1435, center=0.4345, integralPR=3210
DEBUG bin=1436, center=0.4355, integralPR=3210
DEBUG bin=1437, center=0.4365, integralPR=3210
DEBUG bin=1438, center=0.4375, integralPR=3210
DEBUG bin=1439, center=0.4385, integralPR=3210
DEBUG bin=1440, center=0.4395, integralPR=3210
DEBUG bin=1441, center=0.4405, integralPR=3210
DEBUG bin=1442, center=0.4415, integralPR=3210
DEBUG bin=1443, center=0.4425, integralPR=3210
DEBUG bin=1444, center=0.4435, integralPR=3210
DEBUG bin=1445, center=0.4445, integralPR=3210
DEBUG bin=1446, center=0.4455, integralPR=3210
DEBUG bin=1447, center=0.4465, integralPR=3210
DEBUG bin=1448, center=0.4475, integralPR=3210
DEBUG bin=1449, center=0.4485, integralPR=3210
DEBUG bin=1450, center=0.4495, integralPR=3210
DEBUG bin=1451, center=0.4505, integralPR=3210
DEBUG bin=1452, center=0.4515, integralPR=3210
DEBUG bin=1453, center=0.4525, integralPR=3210
DEBUG bin=1454, center=0.4535, integralPR=3210
DEBUG bin=1455, center=0.4545, integralPR=3210
DEBUG bin=1456, center=0.4555, integralPR=3210
DEBUG bin=1457, center=0.4565, integralPR=3210
DEBUG bin=1458, center=0.4575, integralPR=3210
DEBUG bin=1459, center=0.4585, integralPR=3210
DEBUG bin=1460, center=0.4595, integralPR=3210
DEBUG bin=1461, center=0.4605, integralPR=3210
DEBUG bin=1462, center=0.4615, integralPR=3210
DEBUG bin=1463, center=0.4625, integralPR=3210
DEBUG bin=1464, center=0.4635, integralPR=3210
DEBUG bin=1465, center=0.4645, integralPR=3210
DEBUG bin=1466, center=0.4655, integralPR=3210
DEBUG bin=1467, center=0.4665, integralPR=3210
DEBUG bin=1468, center=0.4675, integralPR=3210
DEBUG bin=1469, center=0.4685, integralPR=3210
DEBUG bin=1470, center=0.4695, integralPR=3210
DEBUG bin=1471, center=0.4705, integralPR=3210
DEBUG bin=1472, center=0.4715, integralPR=3210
DEBUG bin=1473, center=0.4725, integralPR=3210
DEBUG bin=1474, center=0.4735, integralPR=3210
DEBUG bin=1475, center=0.4745, integralPR=3210
DEBUG bin=1476, center=0.4755, integralPR=3210
DEBUG bin=1477, center=0.4765, integralPR=3210
DEBUG bin=1478, center=0.4775, integralPR=3210
DEBUG bin=1479, center=0.4785, integralPR=3210
DEBUG bin=1480, center=0.4795, integralPR=3210
DEBUG bin=1481, center=0.4805, integralPR=3210
DEBUG bin=1482, center=0.4815, integralPR=3210
DEBUG bin=1483, center=0.4825, integralPR=3210
DEBUG bin=1484, center=0.4835, integralPR=3210
DEBUG bin=1485, center=0.4845, integralPR=3210
